Customer_ID,Age,Income,Loan_Amount,Loan_Status,Credit_Score,Employment_Status,Loan_Type,Default
10486,26,43585,1055142,Approved,788,Self-Employed,Education,No
10487,60,47298,1152891,Approved,513,Unemployed,Personal,Yes
10488,35,61766,882354,Approved,520,Business,Education,Yes
10489,23,37184,1214692,Approved,710,Unemployed,Education,No
10490,58,25817,506345,Rejected,599,Business,Car,No
10491,54,22998,1244473,Approved,636,Self-Employed,Home,No
10492,26,47647,1057518,Rejected,584,Business,Personal,No
10493,21,39787,257469,Approved,520,Business,Education,Yes
10494,34,94226,1032812,Approved,838,Business,Personal,No
10495,35,28316,316539,Rejected,673,Business,Education,No
10496,48,127084,1271223,Rejected,627,Unemployed,Education,No
10497,43,70628,1237666,Approved,617,Salaried,Education,Yes
10498,59,102577,772476,Rejected,538,Business,Personal,No
10499,24,148216,1015323,Rejected,556,Business,Home,No
10500,53,31968,752972,Approved,846,Unemployed,Personal,No
10501,58,88679,1339798,Approved,671,Self-Employed,Home,No
10502,48,110107,703481,Approved,726,Business,Home,No
10503,45,23630,1101211,Rejected,630,Unemployed,Personal,No
10504,22,94121,227128,Approved,666,Self-Employed,Home,No
10505,39,117004,219878,Rejected,587,Unemployed,Education,No
10506,49,133474,1472094,Approved,741,Business,Personal,No
10507,57,30926,1455943,Rejected,517,Salaried,Personal,No
10508,23,55224,702077,Approved,590,Unemployed,Education,Yes
10509,50,134541,766929,Approved,621,Unemployed,Home,No
10510,22,77734,1123874,Approved,601,Self-Employed,Education,Yes
10511,35,30658,878405,Approved,520,Unemployed,Home,Yes
10512,50,90568,1350403,Approved,769,Salaried,Home,No
10513,48,49112,589517,Approved,844,Self-Employed,Education,No
10514,23,99328,841878,Approved,710,Business,Education,No
10515,38,78022,756738,Approved,789,Salaried,Personal,No
10516,51,129073,929433,Approved,582,Self-Employed,Education,Yes
10517,38,149855,916099,Approved,746,Unemployed,Car,No
10518,50,134048,883748,Approved,782,Unemployed,Education,No
10519,36,67032,1187039,Approved,778,Unemployed,Home,No
10520,22,131701,1428756,Approved,537,Business,Car,Yes
10521,37,120926,1282920,Approved,629,Salaried,Education,No
10522,51,34485,510552,Approved,577,Business,Personal,Yes
10523,32,28934,248835,Approved,739,Salaried,Education,No
10524,38,26723,1159992,Rejected,741,Unemployed,Home,No
10525,28,64415,717887,Approved,695,Unemployed,Education,No
10526,26,50046,975654,Approved,787,Business,Car,No
10527,48,112953,964004,Approved,800,Self-Employed,Car,No
10528,30,132329,160822,Approved,669,Business,Car,No
10529,25,102732,1293632,Approved,662,Self-Employed,Home,No
10530,28,89662,478524,Approved,744,Unemployed,Home,No
10531,60,89129,1363424,Approved,582,Unemployed,Home,Yes
10532,29,104769,888767,Approved,717,Unemployed,Education,No
10533,23,89759,207704,Approved,512,Self-Employed,Car,Yes
10534,34,139231,880910,Approved,727,Business,Car,No
10535,59,132625,758736,Approved,746,Salaried,Car,No
10536,58,100071,164931,Approved,571,Self-Employed,Education,Yes
10537,21,28538,100496,Rejected,593,Self-Employed,Car,No
10538,46,113535,1186381,Approved,761,Unemployed,Car,No
10539,56,70370,271010,Approved,702,Self-Employed,Education,No
10540,25,115240,705795,Approved,568,Business,Personal,Yes
10541,39,65220,1429573,Approved,508,Unemployed,Education,Yes
10542,55,61387,872157,Rejected,526,Salaried,Education,No
10543,46,116436,308541,Approved,789,Salaried,Personal,No
10544,56,98072,906592,Approved,678,Business,Home,No
10545,23,38765,648781,Approved,764,Self-Employed,Education,No
10546,57,81494,665932,Approved,798,Salaried,Car,No
10547,46,90659,1294454,Approved,710,Unemployed,Home,No
10548,31,79406,874435,Approved,795,Salaried,Home,No
10549,59,97111,1341766,Approved,701,Business,Car,No
10550,52,115580,120298,Approved,820,Self-Employed,Car,No
10551,38,70884,624973,Approved,563,Salaried,Car,Yes
10552,27,81336,367392,Approved,738,Self-Employed,Home,No
10553,23,49469,217629,Approved,555,Salaried,Personal,Yes
10554,23,53063,920196,Approved,575,Salaried,Car,Yes
10555,45,147803,1337954,Approved,819,Self-Employed,Home,No
10556,55,95251,1076232,Approved,587,Business,Car,Yes
10557,41,89482,197771,Approved,822,Salaried,Personal,No
10558,57,59047,258511,Approved,730,Salaried,Personal,No
10559,24,117273,639656,Approved,780,Unemployed,Car,No
10560,50,70229,295857,Approved,830,Unemployed,Home,No
10561,29,86808,1101685,Approved,512,Business,Car,Yes
10562,48,126375,1459650,Rejected,579,Salaried,Car,No
10563,37,119544,492571,Approved,668,Self-Employed,Home,No
10564,60,20974,532494,Rejected,747,Self-Employed,Car,No
10565,42,76025,1358425,Approved,725,Unemployed,Personal,No
10566,24,89122,669361,Approved,763,Self-Employed,Car,No
10567,34,50067,557601,Approved,692,Unemployed,Car,No
10568,21,84510,1112853,Approved,571,Business,Education,Yes
10569,54,124794,628836,Rejected,551,Salaried,Home,No
10570,46,38639,290601,Approved,841,Self-Employed,Education,No
10571,31,48233,621564,Approved,687,Unemployed,Car,No
10572,37,94302,363175,Rejected,515,Unemployed,Home,No
10573,59,90252,83439,Approved,675,Self-Employed,Personal,No
10574,33,54021,1397951,Rejected,617,Business,Personal,No
10575,44,118663,447533,Rejected,554,Business,Personal,No
10576,57,63224,1485019,Approved,710,Unemployed,Car,No
10577,46,118826,1338899,Rejected,641,Salaried,Car,No
10578,35,100306,1039882,Approved,677,Salaried,Car,No
10579,27,97950,1163828,Rejected,527,Self-Employed,Home,No
10580,39,75483,885662,Approved,818,Salaried,Personal,No
10581,46,40017,1281095,Rejected,606,Business,Education,No
10582,27,73757,1405737,Rejected,584,Self-Employed,Education,No
10583,56,122060,125883,Approved,652,Self-Employed,Car,No
10584,37,127901,1409359,Approved,763,Business,Car,No
10585,29,77200,749310,Approved,766,Self-Employed,Car,No
10586,38,25206,701360,Rejected,757,Business,Car,No
10587,37,40929,657716,Rejected,634,Self-Employed,Car,No
10588,45,135547,1462122,Approved,726,Self-Employed,Education,No
10589,45,25186,244506,Approved,798,Unemployed,Home,No
10590,54,117730,690630,Rejected,520,Salaried,Education,No
10591,29,140771,71828,Approved,676,Unemployed,Home,No
10592,54,76957,555071,Approved,766,Salaried,Personal,No
10593,42,22493,1418795,Rejected,727,Self-Employed,Personal,No
10594,60,128778,489256,Approved,719,Self-Employed,Car,No
10595,23,25097,1092738,Rejected,699,Business,Personal,No
10596,48,149460,154583,Rejected,617,Business,Car,No
10597,59,46629,1265292,Approved,761,Unemployed,Personal,No
10598,46,133512,1422185,Approved,591,Business,Home,Yes
10599,47,108933,878837,Rejected,611,Salaried,Car,No
10600,23,54087,228887,Rejected,592,Business,Car,No
10601,40,33152,673486,Rejected,527,Self-Employed,Education,No
10602,56,47367,314440,Rejected,521,Salaried,Education,No
10603,21,115247,850410,Approved,674,Unemployed,Personal,No
10604,31,98357,469262,Approved,537,Business,Home,Yes
10605,35,140806,901743,Approved,849,Salaried,Personal,No
10606,54,74486,1343693,Rejected,589,Business,Personal,No
10607,33,40863,515734,Rejected,546,Unemployed,Education,No
10608,33,86453,1299548,Rejected,630,Self-Employed,Education,No
10609,60,53787,358545,Approved,823,Unemployed,Car,No
10610,58,115005,627818,Approved,756,Self-Employed,Home,No
10611,55,106741,96055,Approved,553,Unemployed,Home,Yes
10612,41,48789,391422,Approved,834,Self-Employed,Personal,No
10613,45,54308,590048,Approved,608,Business,Car,Yes
10614,23,133239,372624,Approved,754,Unemployed,Education,No
10615,44,73175,796652,Approved,816,Unemployed,Home,No
10616,38,124875,604187,Approved,747,Unemployed,Home,No
10617,30,71084,178306,Rejected,536,Salaried,Car,No
10618,34,79485,694900,Approved,520,Unemployed,Car,Yes
10619,60,84932,954782,Approved,720,Unemployed,Education,No
10620,59,114398,1069119,Rejected,599,Business,Education,No
10621,27,30603,387798,Approved,672,Business,Car,No
10622,45,36135,839402,Approved,526,Self-Employed,Education,Yes
10623,35,132594,1491959,Approved,744,Self-Employed,Education,No
10624,29,48849,1348891,Rejected,549,Unemployed,Car,No
10625,31,69598,1372882,Approved,747,Salaried,Home,No
10626,53,46008,1475790,Rejected,627,Salaried,Home,No
10627,56,21713,60285,Approved,690,Self-Employed,Car,No
10628,40,106052,1472761,Approved,575,Salaried,Home,Yes
10629,58,74792,612941,Approved,566,Self-Employed,Personal,Yes
10630,59,74624,504228,Approved,701,Self-Employed,Education,No
10631,59,28446,1095446,Approved,624,Salaried,Home,No
10632,36,137960,446960,Approved,812,Unemployed,Home,No
10633,25,149969,1253928,Approved,690,Unemployed,Personal,No
10634,54,56539,425999,Approved,836,Business,Education,No
10635,56,140230,1257338,Approved,786,Self-Employed,Home,No
10636,56,97205,296484,Approved,722,Unemployed,Education,No
10637,35,78164,1466158,Approved,787,Unemployed,Education,No
10638,57,44038,159741,Approved,524,Business,Car,Yes
10639,50,95095,832687,Approved,680,Business,Home,No
10640,33,91608,1050837,Approved,774,Self-Employed,Car,No
10641,29,99826,512175,Approved,644,Salaried,Personal,No
10642,48,87115,499204,Approved,843,Business,Car,No
10643,24,69239,477833,Approved,825,Unemployed,Personal,No
10644,40,101441,491989,Approved,719,Business,Personal,No
10645,41,75014,561691,Approved,831,Self-Employed,Personal,No
10646,53,26683,851501,Rejected,583,Business,Personal,No
10647,44,91989,944466,Approved,514,Business,Education,Yes
10648,54,21064,1223956,Rejected,821,Self-Employed,Personal,No
10649,23,147907,332846,Approved,724,Business,Home,No
10650,30,38817,577701,Approved,758,Salaried,Education,No
10651,53,36178,198814,Approved,696,Unemployed,Education,No
10652,34,24933,1161101,Approved,709,Business,Home,No
10653,31,51027,463338,Approved,771,Unemployed,Car,No
10654,51,128240,1334842,Approved,794,Self-Employed,Home,No
10655,39,36156,1245194,Approved,505,Unemployed,Personal,Yes
10656,54,105261,424410,Approved,733,Business,Personal,No
10657,29,127289,1190877,Rejected,522,Unemployed,Home,No
10658,49,148160,449508,Approved,704,Salaried,Education,No
10659,46,67955,70570,Rejected,645,Unemployed,Home,No
10660,21,32435,983899,Approved,707,Self-Employed,Car,No
10661,40,116320,1416795,Approved,612,Unemployed,Car,Yes
10662,23,26679,88990,Approved,593,Unemployed,Education,Yes
10663,38,124547,1294964,Approved,769,Salaried,Car,No
10664,36,135611,74879,Rejected,566,Unemployed,Education,No
10665,52,25116,858971,Approved,556,Business,Car,Yes
10666,35,87887,1273608,Approved,723,Salaried,Car,No
10667,21,125622,367809,Approved,743,Unemployed,Home,No
10668,25,145108,1304008,Rejected,626,Self-Employed,Home,No
10669,29,100110,742439,Approved,599,Self-Employed,Home,Yes
10670,29,121621,120104,Approved,805,Unemployed,Car,No
10671,43,20972,354835,Rejected,504,Business,Personal,No
10672,46,60555,1485742,Rejected,568,Business,Education,No
10673,49,65851,663154,Approved,743,Unemployed,Home,No
10674,21,60829,532210,Approved,527,Salaried,Education,Yes
10675,26,97842,1021416,Rejected,501,Self-Employed,Home,No
10676,60,145149,864606,Approved,613,Self-Employed,Car,Yes
10677,31,31872,742853,Approved,677,Salaried,Personal,No
10678,56,50247,479244,Approved,668,Salaried,Education,No
10679,48,94924,797363,Rejected,584,Salaried,Home,No
10680,32,110101,1084487,Approved,812,Business,Personal,No
10681,48,48660,182982,Rejected,534,Unemployed,Car,No
10682,44,96228,734446,Approved,720,Self-Employed,Personal,No
10683,47,65565,1154663,Approved,754,Salaried,Car,No
10684,49,63160,68238,Approved,615,Business,Car,Yes
10685,33,56454,1117398,Approved,815,Self-Employed,Personal,No
10686,58,60639,169429,Approved,838,Unemployed,Personal,No
10687,58,34632,426854,Approved,827,Self-Employed,Education,No
10688,50,76487,164454,Rejected,572,Unemployed,Education,No
10689,45,138321,236681,Approved,789,Self-Employed,Education,No
10690,53,50561,947555,Approved,749,Unemployed,Personal,No
10691,55,88245,438206,Approved,531,Self-Employed,Home,Yes
10692,43,51145,550861,Approved,769,Business,Education,No
10693,31,122905,542261,Approved,500,Salaried,Home,Yes
10694,56,31829,101816,Rejected,572,Self-Employed,Car,No
10695,42,149401,338967,Rejected,548,Business,Car,No
10696,59,134016,139015,Approved,780,Business,Personal,No
10697,23,115816,1385219,Approved,661,Unemployed,Car,No
10698,45,60213,857289,Approved,747,Salaried,Car,No
10699,58,144964,1491226,Approved,833,Salaried,Personal,No
10700,48,29647,487395,Rejected,563,Self-Employed,Personal,No
10701,25,143858,496017,Approved,674,Unemployed,Home,No
10702,39,133033,1025378,Approved,738,Business,Home,No
10703,45,30947,114689,Approved,537,Business,Car,Yes
10704,39,126795,918952,Rejected,594,Business,Education,No
10705,35,52331,1085301,Rejected,507,Unemployed,Car,No
10706,52,137328,788303,Rejected,556,Self-Employed,Personal,No
10707,45,48181,933108,Rejected,531,Business,Home,No
10708,44,88893,347203,Approved,534,Salaried,Home,Yes
10709,53,91243,1025869,Approved,835,Unemployed,Car,No
10710,51,37663,94095,Approved,731,Unemployed,Education,No
10711,48,113293,811879,Rejected,611,Self-Employed,Car,No
10712,57,136967,1043651,Rejected,638,Unemployed,Education,No
10713,49,28627,283135,Approved,666,Unemployed,Education,No
10714,53,138517,721546,Rejected,627,Self-Employed,Home,No
10715,36,73971,113358,Approved,845,Business,Education,No
10716,35,37825,200805,Rejected,543,Business,Home,No
10717,35,58290,1316292,Approved,700,Salaried,Car,No
10718,39,39635,302005,Approved,720,Unemployed,Car,No
10719,47,92635,178310,Approved,839,Salaried,Home,No
10720,31,87943,1072249,Approved,721,Salaried,Personal,No
10721,43,104746,717338,Approved,657,Unemployed,Personal,No
10722,49,24126,771724,Rejected,645,Unemployed,Home,No
10723,31,140519,651728,Approved,761,Salaried,Car,No
10724,23,36868,325921,Approved,696,Unemployed,Car,No
10725,51,41944,664377,Approved,513,Salaried,Car,Yes
10726,47,90687,1022857,Approved,512,Salaried,Education,Yes
10727,57,94645,84566,Approved,696,Business,Personal,No
10728,34,66378,1277778,Rejected,516,Business,Education,No
10729,33,148425,67573,Rejected,565,Business,Education,No
10730,48,102745,1130128,Rejected,551,Business,Education,No
10731,26,26820,938592,Approved,578,Self-Employed,Car,Yes
10732,50,67416,282365,Approved,803,Salaried,Car,No
10733,34,98948,716190,Approved,581,Unemployed,Home,Yes
10734,34,117900,664929,Approved,785,Business,Personal,No
10735,57,80456,1098991,Approved,727,Unemployed,Education,No
10736,54,120880,1386833,Approved,768,Self-Employed,Education,No
10737,30,20044,417315,Approved,657,Self-Employed,Home,No
10738,29,110905,561486,Approved,734,Salaried,Home,No
10739,52,86381,1199367,Approved,699,Business,Education,No
10740,55,145356,1405375,Approved,758,Business,Education,No
10741,38,82584,312947,Approved,843,Business,Home,No
10742,23,144962,625346,Approved,812,Business,Home,No
10743,34,40333,868553,Approved,726,Unemployed,Personal,No
10744,35,107404,377414,Approved,646,Unemployed,Education,No
10745,59,103247,185186,Approved,838,Salaried,Education,No
10746,25,20029,113019,Approved,841,Salaried,Personal,No
10747,56,52968,178931,Rejected,606,Unemployed,Education,No
10748,43,46242,1488963,Rejected,581,Salaried,Education,No
10749,28,75409,995239,Approved,670,Salaried,Personal,No
10750,24,39426,905086,Approved,807,Self-Employed,Home,No
10751,25,133698,1454443,Rejected,582,Salaried,Education,No
10752,60,58601,1431292,Approved,658,Business,Home,No
10753,24,25750,654168,Approved,581,Unemployed,Personal,Yes
10754,30,53052,273712,Rejected,619,Business,Car,No
10755,33,140862,212301,Approved,567,Salaried,Car,Yes
10756,31,120625,1474273,Approved,589,Business,Home,Yes
10757,21,142838,460183,Approved,790,Self-Employed,Car,No
10758,38,126931,248679,Rejected,541,Self-Employed,Car,No
10759,40,91439,334625,Approved,654,Unemployed,Home,No
10760,55,148866,302729,Approved,653,Self-Employed,Personal,No
10761,49,72376,1392185,Rejected,550,Business,Personal,No
10762,21,134833,666289,Approved,740,Unemployed,Education,No
10763,32,47436,1050826,Approved,780,Self-Employed,Home,No
10764,29,76710,466387,Approved,686,Self-Employed,Education,No
10765,24,52195,291077,Approved,685,Salaried,Personal,No
10766,34,76614,744311,Approved,708,Business,Education,No
10767,50,135363,1428063,Approved,804,Unemployed,Education,No
10768,23,46684,1479213,Rejected,632,Salaried,Home,No
10769,33,62939,266206,Rejected,502,Self-Employed,Home,No
10770,33,59716,697980,Approved,837,Self-Employed,Car,No
10771,22,108938,573613,Approved,805,Unemployed,Car,No
10772,32,124669,1446640,Approved,558,Unemployed,Personal,Yes
10773,57,118365,867142,Approved,751,Salaried,Education,No
10774,35,98565,786538,Approved,531,Self-Employed,Personal,Yes
10775,33,76051,344756,Approved,693,Unemployed,Education,No
10776,26,24876,1197108,Rejected,733,Unemployed,Car,No
10777,42,147340,834601,Rejected,505,Business,Personal,No
10778,38,27662,1453733,Approved,761,Unemployed,Education,No
10779,52,61646,948246,Approved,733,Self-Employed,Home,No
10780,53,25403,890861,Approved,631,Unemployed,Home,No
10781,28,100338,400748,Approved,715,Unemployed,Education,No
10782,59,115054,320815,Rejected,547,Self-Employed,Car,No
10783,57,134656,435683,Approved,732,Salaried,Education,No
10784,30,60015,1120084,Approved,570,Business,Home,Yes
10785,50,86508,1089279,Approved,765,Business,Personal,No
10786,27,110347,666798,Approved,711,Salaried,Education,No
10787,55,76001,910736,Rejected,513,Salaried,Car,No
10788,37,62638,1111090,Approved,514,Salaried,Home,Yes
10789,41,117156,253756,Approved,583,Business,Car,Yes
10790,26,147855,1147887,Approved,753,Business,Personal,No
10791,44,141051,1368707,Rejected,576,Business,Education,No
10792,39,85348,1213303,Approved,539,Salaried,Home,Yes
10793,34,99800,1297785,Approved,686,Self-Employed,Education,No
10794,32,138852,328521,Approved,717,Salaried,Personal,No
10795,43,103681,704302,Approved,850,Unemployed,Car,No
10796,44,142185,700298,Approved,708,Business,Education,No
10797,49,68280,734021,Approved,819,Self-Employed,Education,No
10798,29,111825,1051990,Rejected,628,Business,Car,No
10799,59,26361,666911,Rejected,771,Unemployed,Education,No
10800,29,78571,354022,Approved,831,Self-Employed,Education,No
10801,35,63661,196974,Approved,849,Self-Employed,Car,No
10802,47,101996,909621,Approved,655,Self-Employed,Car,No
10803,60,21316,1424656,Rejected,745,Salaried,Car,No
10804,52,114299,873928,Approved,735,Business,Personal,No
10805,37,83875,1161935,Approved,576,Self-Employed,Car,Yes
10806,45,35954,282494,Approved,664,Business,Home,No
10807,54,124780,991840,Approved,769,Business,Home,No
10808,30,131595,177547,Rejected,596,Unemployed,Education,No
10809,52,57923,127477,Approved,723,Self-Employed,Personal,No
10810,22,144388,1256952,Approved,663,Unemployed,Education,No
10811,36,59352,955644,Approved,679,Unemployed,Education,No
10812,38,35782,1465209,Approved,690,Unemployed,Personal,No
10813,34,115065,1282555,Rejected,555,Salaried,Car,No
10814,42,34471,885841,Approved,735,Unemployed,Car,No
10815,44,38930,1082200,Rejected,529,Business,Personal,No
10816,41,136711,64511,Approved,738,Self-Employed,Home,No
10817,41,39656,477582,Approved,748,Unemployed,Home,No
10818,43,48737,1407955,Approved,842,Salaried,Home,No
10819,59,79569,628540,Approved,843,Business,Education,No
10820,51,67865,945923,Approved,716,Self-Employed,Personal,No
10821,43,143304,166478,Approved,666,Business,Personal,No
10822,55,113696,1098314,Approved,669,Self-Employed,Home,No
10823,25,124721,612685,Approved,754,Business,Education,No
10824,41,81011,1189982,Approved,541,Unemployed,Education,Yes
10825,57,125861,326278,Approved,713,Self-Employed,Personal,No
10826,45,32617,938605,Approved,785,Self-Employed,Home,No
10827,21,93374,1473708,Approved,816,Salaried,Personal,No
10828,26,104593,742768,Rejected,563,Business,Car,No
10829,25,74244,1407520,Approved,730,Business,Car,No
10830,49,72153,1355601,Approved,778,Business,Home,No
10831,59,82666,861816,Approved,554,Unemployed,Car,Yes
10832,37,148149,1431748,Approved,522,Self-Employed,Personal,Yes
10833,21,135474,735592,Approved,673,Self-Employed,Personal,No
10834,47,77557,1348286,Approved,508,Business,Education,Yes
10835,46,27453,107665,Rejected,569,Business,Home,No
10836,41,36818,654932,Approved,813,Self-Employed,Home,No
10837,56,38522,355710,Approved,801,Self-Employed,Home,No
10838,22,129106,495767,Approved,750,Unemployed,Education,No
10839,51,103062,947776,Approved,771,Business,Personal,No
10840,36,113143,844838,Approved,636,Unemployed,Personal,No
10841,53,132419,564985,Approved,719,Self-Employed,Car,No
10842,54,81313,1240548,Approved,780,Unemployed,Car,No
10843,28,134912,241121,Approved,679,Business,Education,No
10844,44,75295,1468228,Approved,759,Business,Education,No
10845,45,90356,109110,Approved,524,Unemployed,Education,Yes
10846,27,22564,783843,Approved,539,Business,Home,Yes
10847,35,38968,1014012,Rejected,538,Unemployed,Home,No
10848,44,44495,538735,Rejected,522,Business,Car,No
10849,59,56948,565326,Approved,505,Business,Car,Yes
10850,33,45816,430658,Approved,656,Unemployed,Personal,No
10851,31,71329,1365006,Approved,800,Self-Employed,Car,No
10852,50,136709,884933,Approved,848,Unemployed,Personal,No
10853,59,66765,533802,Approved,501,Business,Home,Yes
10854,39,141328,860995,Rejected,576,Unemployed,Car,No
10855,21,134711,350774,Approved,596,Self-Employed,Car,Yes
10856,24,141801,1409354,Approved,518,Unemployed,Education,Yes
10857,54,118730,1396640,Approved,556,Self-Employed,Personal,Yes
10858,32,136433,115488,Approved,723,Self-Employed,Home,No
10859,49,144790,722371,Rejected,526,Unemployed,Education,No
10860,58,36729,1189634,Approved,815,Self-Employed,Personal,No
10861,28,79271,1081012,Rejected,617,Salaried,Car,No
10862,30,54921,1392030,Approved,714,Salaried,Car,No
10863,22,145285,58946,Approved,689,Salaried,Home,No
10864,41,40849,138775,Approved,517,Unemployed,Personal,Yes
10865,22,115050,660827,Approved,746,Unemployed,Education,No
10866,58,31719,468506,Rejected,589,Salaried,Car,No
10867,30,67188,456586,Approved,736,Business,Education,No
10868,43,100518,1281233,Approved,540,Self-Employed,Home,Yes
10869,36,31553,704805,Approved,767,Salaried,Car,No
10870,28,96951,1302854,Approved,684,Unemployed,Home,No
10871,40,126091,311197,Rejected,585,Self-Employed,Education,No
10872,29,121623,462999,Rejected,540,Salaried,Education,No
10873,30,94758,561500,Approved,654,Business,Car,No
10874,45,35379,277806,Approved,837,Business,Car,No
10875,51,106399,877726,Rejected,608,Self-Employed,Car,No
10876,41,144831,1386593,Rejected,600,Business,Personal,No
10877,41,125924,275318,Approved,823,Self-Employed,Home,No
10878,44,81654,1374259,Approved,666,Salaried,Personal,No
10879,50,37581,1002631,Approved,755,Unemployed,Home,No
10880,37,100651,377258,Approved,645,Unemployed,Personal,No
10881,42,60983,461972,Rejected,562,Self-Employed,Education,No
10882,29,87096,1164146,Rejected,545,Salaried,Education,No
10883,29,71629,774997,Approved,816,Self-Employed,Education,No
10884,26,120207,1488745,Approved,767,Self-Employed,Home,No
10885,52,81992,844157,Approved,662,Salaried,Car,No
10886,54,118818,1148987,Rejected,633,Business,Personal,No
10887,30,42348,1330043,Approved,632,Business,Personal,No
10888,51,72954,162551,Approved,749,Salaried,Personal,No
10889,35,138334,757147,Approved,697,Unemployed,Car,No
10890,37,51663,909579,Approved,570,Business,Home,Yes
10891,36,44636,1240926,Approved,575,Self-Employed,Car,Yes
10892,34,75134,160303,Approved,762,Unemployed,Car,No
10893,43,106508,965801,Approved,616,Business,Car,Yes
10894,35,138948,1031480,Approved,565,Unemployed,Car,Yes
10895,50,87560,926608,Approved,693,Salaried,Car,No
10896,50,81197,1444175,Rejected,576,Salaried,Car,No
10897,48,141328,545798,Approved,679,Unemployed,Education,No
10898,49,88101,74268,Approved,574,Salaried,Home,Yes
10899,38,67869,519712,Approved,789,Business,Home,No
10900,43,68207,131688,Approved,843,Business,Home,No
10901,55,66311,779025,Approved,838,Unemployed,Education,No
10902,53,54113,1011080,Rejected,542,Salaried,Personal,No
10903,40,140536,495593,Approved,718,Self-Employed,Home,No
10904,38,32037,924788,Approved,700,Unemployed,Car,No
10905,59,83662,243612,Approved,711,Self-Employed,Home,No
10906,51,35905,1129339,Approved,683,Salaried,Personal,No
10907,26,62365,562486,Approved,726,Self-Employed,Personal,No
10908,23,77840,328431,Approved,543,Salaried,Education,Yes
10909,30,84773,313095,Approved,753,Business,Education,No
10910,39,21486,1323634,Rejected,628,Salaried,Personal,No
10911,23,50574,1180523,Approved,841,Salaried,Home,No
10912,45,25494,327866,Rejected,670,Salaried,Education,No
10913,40,62975,483750,Approved,718,Salaried,Education,No
10914,45,149949,578834,Approved,502,Unemployed,Personal,Yes
10915,57,95775,842646,Approved,506,Salaried,Education,Yes
10916,36,28202,929070,Approved,769,Unemployed,Education,No
10917,30,84741,1067524,Approved,818,Self-Employed,Car,No
10918,56,35270,482777,Rejected,637,Business,Personal,No
10919,30,39340,713059,Approved,704,Unemployed,Education,No
10920,59,149974,1011604,Approved,803,Business,Car,No
10921,60,95421,225882,Approved,511,Self-Employed,Home,Yes
10922,60,108090,778671,Approved,721,Salaried,Personal,No
10923,22,121944,539560,Approved,830,Self-Employed,Car,No
10924,33,89335,393485,Approved,781,Self-Employed,Personal,No
10925,24,59365,1386316,Rejected,628,Unemployed,Car,No
10926,44,120828,481668,Approved,500,Self-Employed,Education,Yes
10927,45,20260,432284,Approved,508,Unemployed,Car,Yes
10928,47,106361,446820,Rejected,624,Self-Employed,Education,No
10929,57,69741,140450,Approved,587,Self-Employed,Personal,Yes
10930,24,58162,359018,Approved,780,Unemployed,Education,No
10931,32,142786,1285962,Approved,840,Self-Employed,Home,No
10932,53,145942,358557,Approved,755,Business,Personal,No
10933,32,123455,653881,Approved,636,Business,Car,No
10934,57,112354,141161,Approved,617,Unemployed,Home,Yes
10935,48,128566,637102,Rejected,620,Business,Car,No
10936,33,80099,1126977,Approved,846,Salaried,Car,No
10937,35,49181,1181944,Approved,579,Salaried,Education,Yes
10938,47,141931,943018,Approved,762,Business,Education,No
10939,27,124320,474948,Approved,530,Self-Employed,Education,Yes
10940,48,88884,1120232,Approved,815,Unemployed,Education,No
10941,27,69334,1383768,Approved,847,Unemployed,Car,No
10942,41,132139,418698,Approved,715,Self-Employed,Home,No
10943,25,132071,526013,Approved,543,Business,Car,Yes
10944,52,104083,586782,Rejected,517,Unemployed,Education,No
10945,50,74636,478490,Approved,527,Self-Employed,Car,Yes
10946,30,142539,756238,Approved,837,Business,Car,No
10947,48,108322,682061,Approved,691,Unemployed,Car,No
10948,35,79446,877005,Approved,668,Self-Employed,Personal,No
10949,27,106438,1362379,Approved,569,Unemployed,Home,Yes
10950,53,133879,987426,Approved,704,Salaried,Car,No
10951,47,61388,350034,Approved,663,Self-Employed,Personal,No
10952,45,47572,888716,Approved,814,Business,Personal,No
10953,34,34755,340783,Approved,694,Business,Personal,No
10954,54,146955,1283107,Approved,625,Business,Education,No
10955,31,118846,62198,Approved,680,Business,Personal,No
10956,29,118992,1098409,Approved,696,Self-Employed,Home,No
10957,59,28038,763471,Approved,600,Unemployed,Education,Yes
10958,56,85197,1109970,Approved,770,Salaried,Education,No
10959,30,45210,71284,Approved,657,Salaried,Education,No
10960,32,104896,100238,Approved,692,Self-Employed,Car,No
10961,39,38059,408068,Approved,652,Unemployed,Home,No
10962,49,101617,493455,Approved,760,Salaried,Home,No
10963,34,99413,839015,Approved,667,Business,Car,No
10964,23,108186,879156,Approved,545,Business,Home,Yes
10965,43,137393,698196,Rejected,592,Business,Personal,No
10966,43,65201,778284,Approved,817,Self-Employed,Home,No
10967,36,74332,1452695,Rejected,532,Unemployed,Home,No
10968,55,138021,1022560,Approved,671,Salaried,Education,No
10969,52,112191,1073209,Rejected,567,Business,Personal,No
10970,32,57458,1225760,Approved,693,Business,Home,No
10971,22,51903,1397930,Approved,747,Unemployed,Car,No
10972,49,60563,215130,Approved,529,Self-Employed,Car,Yes
10973,24,67422,1040901,Approved,623,Salaried,Personal,No
10974,51,137318,1011879,Approved,739,Self-Employed,Education,No
10975,46,43048,267552,Approved,624,Unemployed,Car,No
10976,22,33826,480985,Approved,719,Business,Car,No
